======================================================================
  NSE STOCK SCREENER — EMA CROSSOVER AUDIT
  Run date : 2026-09-02
  Universe : 2,287 stocks
  EMA window: 28 days (fresh crossover definition)
======================================================================

STOCK STATUS BREAKDOWN
----------------------------------------
  ok                            2035
  too_short_for_ema20            251
  insufficient_weekly              1

EMA COMPUTATION COMPARISON
----------------------------------------
  OK stocks (valid EMA)         :  2035
  Currently above EMA9>EMA20
    Python (SMA-seeded)          :  1030
    TradingView (1st-close-seed) :  1030
  Seed disagrees on above/below  :     2  ← potential misdetections
  Borderline (|diff%| < 0.5%)    :   129  ← sensitive to seed method

FRESH CROSSOVER COUNT (last 28 days, still active)
----------------------------------------
  Python fresh signals  :   157
  TradingView fresh sigs:   158
  Signals TV has, Py misses:     1  ← SIGNAL LOSSES
  Latest crossover date mismatch:    39

STOCKS WHERE SEED METHOD FLIPS ABOVE/BELOW (biggest risk)
------------------------------------------------------------
  Symbol            Weekly   pyDiff%   tvDiff%      Δema9%  tvFresh
  ICICIAMC              38     0.032    -0.156   -0.002179    False
  GKENERGY              50    -0.234     0.275    0.000267     True

SIGNAL LOSSES — TV shows fresh cross, Python does NOT
--------------------------------------------------------------------------------
  Symbol          tvGCDate       tDays   tvDiff%   pyDiff%Reason
  GKENERGY        2026-08-28         5     0.275    -0.234  seed_disagrees

BORDERLINE STOCKS (|pyDiff%| < 0.5%, EMA9 ≈ EMA20)  — top 30
----------------------------------------------------------------------
  Symbol            Weekly   pyDiff%   tvDiff%      Δema9%  pyAbove
  INDUSINDBK           292   -0.0031   -0.0031    0.000000    False
  ALICON              1040    0.0119    0.0119    0.000000     True
  BORORENEW            433   -0.0170   -0.0170    0.000000    False
  DENTA                 84    0.0172    0.0165    0.000000     True
  CENTURYPLY          1068    0.0233    0.0233    0.000000     True
  BHARTIARTL          1262   -0.0264   -0.0264    0.000000    False
  INTLCONV             261   -0.0311   -0.0311    0.000000    False
  ICICIAMC              38    0.0315   -0.1559   -0.002179     True
  SREEL                154    0.0364    0.0364    0.000000     True
  ATGL                 409    0.0420    0.0420    0.000000     True
  CEATLTD              971    0.0434    0.0434    0.000000     True
  BOROLTD              320   -0.0458   -0.0458    0.000000    False
  SUYOG                108    0.0508    0.0500   -0.000000     True
  ATUL                1262   -0.0525   -0.0525    0.000000    False
  SALONA               194   -0.0526   -0.0526    0.000000    False
  NITCO                247   -0.0573   -0.0573    0.000000    False
  MRF                  292    0.0603    0.0603    0.000000     True
  FINKURVE              48    0.0637    0.2733    0.000255     True
  EUROPRATIK            50    0.0651    0.3027   -0.000419     True
  CANTABIL             830   -0.0721   -0.0721    0.000000    False
  JSWCEMENT             56    0.0936    0.1829    0.000039     True
  KIRLPNU              177    0.0963    0.0963    0.000000     True
  CCAVENUE             544    0.0997    0.0997    0.000000     True
  HARRMALAYA          1262    0.1001    0.1001    0.000000     True
  RPSGVENT             399    0.1024    0.1024    0.000000     True
  NUVOCO               264   -0.1035   -0.1035    0.000000    False
  ASTRAL              1016   -0.1038   -0.1038    0.000000    False
  EMKAY               1063   -0.1101   -0.1101    0.000000    False
  BHARTIHEXA           126    0.1139    0.1139   -0.000000     True
  OBCL                 232   -0.1151   -0.1151    0.000000    False

PYTHON FRESH CROSSOVERS (last 28d, still active) — all 157
--------------------------------------------------------------------------------
  Symbol          GCDate        DaysAgo   pyDiff%   tvDiff%  tvFresh
  21STCENMGM      2026-08-07         26     4.942     4.942     True
  ALBERTDAVD      2026-08-07         26     5.684     5.684     True
  ARCHIDPLY       2026-08-07         26     6.230      6.23     True
  ARIS            2026-08-07         26     4.952     4.905     True
  BALKRISIND      2026-08-07         26     1.185     1.185     True
  BASF            2026-08-07         26     1.729     1.729     True
  BECTORFOOD      2026-08-07         26     5.106     5.106     True
  BIL             2026-08-07         26     3.471     3.471     True
  BOSCH-HCIL      2026-08-07         26     6.027     6.027     True
  BRIGADE         2026-08-07         26     4.125     4.125     True
  BTML            2026-08-07         26     6.423     6.423     True
  CASTROLIND      2026-08-07         26     0.187     0.187     True
  CEATLTD         2026-08-07         26     0.043     0.043     True
  CINELINE        2026-08-07         26     1.936     1.936     True
  COHANCE         2026-08-07         26     1.308     1.308     True
  CRISIL          2026-08-07         26     3.104     3.104     True
  DEVYANI         2026-08-07         26     5.219     5.219     True
  DIGJAMLMTD      2026-08-07         26     3.114     3.114     True
  DVL             2026-08-07         26     3.215     3.215     True
  ELLEN           2026-08-07         26     4.248     4.315     True
  EXCELINDUS      2026-08-07         26     2.954     2.954     True
  GARUDA          2026-08-07         26     0.338     0.337     True
  GRAPHITE        2026-08-07         26     1.767     1.767     True
  HEROMOTOCO      2026-08-07         26     2.276     2.276     True
  HINDALCO        2026-08-07         26     1.358     1.358     True
  LGEINDIA        2026-08-07         26     2.388     2.422     True
  MAMATA          2026-08-07         26     0.979     0.978     True
  MANOMAY         2026-08-09         24     3.087     3.087     True
  MANYAVAR        2026-08-09         24     6.445     6.445     True
  MATRIMONY       2026-08-09         24     5.009     5.009     True
  MAXESTATES      2026-08-09         24     6.477     6.477     True
  MOL             2026-08-09         24     5.004     5.004     True
  MUKKA           2026-08-09         24     2.191     2.191     True
  ORIENTELEC      2026-08-09         24     0.220      0.22     True
  POLICYBZR       2026-08-09         24     3.551     3.551     True
  SYNCOMF         2026-08-09         24     8.852     8.852     True
  TEMBO           2026-08-09         24     0.493     0.493     True
  TOTAL           2026-08-09         24     6.040      6.04     True
  AARTIPHARM      2026-08-14         19     4.507     4.507     True
  ADROITINFO      2026-08-14         19     2.006     2.006     True
  APLAPOLLO       2026-08-14         19     3.791     3.791     True
  APOLLOTYRE      2026-08-14         19     0.636     0.636     True
  ARIES           2026-08-14         19     8.191     8.191     True
  ASHOKLEY        2026-08-14         19     1.637     1.637     True
